,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income,LogIncome
516,LP002670,1,1,2,1,0,2031,1632.0,113.0,480.0,1.0,0,1,3663.0,8.206037762778815
517,LP002682,0,1,0,0,0,3074,1800.0,123.0,360.0,0.0,0,0,4874.0,8.491670234185152
518,LP002683,0,0,0,1,0,4683,1915.0,185.0,360.0,1.0,0,0,6598.0,8.794521851788527
519,LP002684,1,0,0,0,0,3400,0.0,95.0,360.0,1.0,2,0,3400.0,8.131530710604252
520,LP002689,0,1,2,0,0,2192,1742.0,45.0,360.0,1.0,0,1,3934.0,8.277411998949004
521,LP002690,0,0,0,1,0,2500,0.0,55.0,360.0,1.0,0,1,2500.0,7.824046010856292
522,LP002692,0,1,3,1,1,5677,1424.0,100.0,360.0,1.0,2,1,7101.0,8.867990898182093
523,LP002693,0,1,2,1,1,7948,7166.0,480.0,360.0,1.0,2,1,15114.0,9.623376745580666
524,LP002697,0,0,0,1,0,4680,2087.0,146.41216216216216,360.0,1.0,0,0,6767.0,8.819813136232225
525,LP002699,0,1,2,1,1,17500,0.0,400.0,360.0,1.0,2,1,17500.0,9.769956159911606
526,LP002705,0,1,0,1,0,3775,0.0,110.0,360.0,1.0,0,1,3775.0,8.236155661683124
527,LP002706,0,1,1,0,0,5285,1430.0,161.0,360.0,0.0,0,1,6715.0,8.812099108957337
528,LP002714,0,0,1,0,0,2679,1302.0,94.0,360.0,1.0,0,1,3981.0,8.289288323000317
529,LP002716,0,0,0,0,0,6783,0.0,130.0,360.0,1.0,0,1,6783.0,8.82217476094608
530,LP002717,0,1,0,1,0,1025,5500.0,216.0,360.0,1.0,2,1,6525.0,8.783396232190894
531,LP002720,0,1,3,1,0,4281,0.0,100.0,360.0,1.0,1,1,4281.0,8.361941906144946
532,LP002723,0,0,2,1,0,3588,0.0,110.0,360.0,0.0,2,0,3588.0,8.185350223178686
533,LP002729,0,0,1,1,0,11250,0.0,196.0,360.0,1.0,0,0,11250.0,9.328123407632566
534,LP002731,1,0,0,0,1,18165,0.0,125.0,360.0,1.0,1,1,18165.0,9.807251944655302
535,LP002732,0,0,0,0,0,2550,2042.0,126.0,360.0,1.0,2,1,4592.0,8.432070937999402
536,LP002734,0,1,0,1,0,6133,3906.0,324.0,360.0,1.0,1,1,10039.0,9.214232786691527
537,LP002738,0,0,2,1,0,3617,0.0,107.0,360.0,1.0,0,1,3617.0,8.193400231952097
538,LP002739,0,1,0,0,0,2917,536.0,66.0,360.0,1.0,2,0,3453.0,8.146998697389993
539,LP002740,0,1,3,1,0,6417,0.0,157.0,180.0,1.0,2,1,6417.0,8.766705997750515
540,LP002741,1,1,1,1,0,4608,2845.0,140.0,180.0,1.0,0,1,7453.0,8.916371914881694
541,LP002743,1,0,0,1,0,2138,0.0,99.0,360.0,0.0,0,0,2138.0,7.6676260915849905
542,LP002753,1,0,1,1,0,3652,0.0,95.0,360.0,1.0,0,1,3652.0,8.20303024171486
543,LP002755,0,1,1,0,0,2239,2524.0,128.0,360.0,1.0,1,1,4763.0,8.46863300080086
544,LP002757,1,1,0,0,0,3017,663.0,102.0,360.0,1.0,0,1,3680.0,8.210668031162976
545,LP002767,0,1,0,1,0,2768,1950.0,155.0,360.0,1.0,2,1,4718.0,8.45914025996762
546,LP002768,0,0,0,0,0,3358,0.0,80.0,36.0,1.0,0,0,3358.0,8.119100837637486
547,LP002772,0,0,0,1,0,2526,1783.0,145.0,360.0,1.0,2,1,4309.0,8.368461137615839
548,LP002776,1,0,0,1,0,5000,0.0,103.0,360.0,0.0,0,0,5000.0,8.517193191416238
549,LP002777,0,1,0,1,0,2785,2016.0,110.0,360.0,1.0,2,1,4801.0,8.476579508530941
550,LP002778,0,1,2,1,1,6633,0.0,146.41216216216216,360.0,0.0,2,0,6633.0,8.799812469525556
551,LP002784,0,1,1,0,0,2492,2375.0,146.41216216216216,360.0,1.0,2,1,4867.0,8.490233009833455
552,LP002785,0,1,1,1,0,3333,3250.0,158.0,360.0,1.0,1,1,6583.0,8.792245847467877
553,LP002788,0,1,0,0,0,2454,2333.0,181.0,360.0,0.0,1,0,4787.0,8.473659189392508
554,LP002789,0,1,0,1,0,3593,4266.0,132.0,180.0,0.0,2,0,7859.0,8.969414650866176
555,LP002792,0,1,1,1,0,5468,1032.0,26.0,360.0,1.0,0,1,6500.0,8.779557455883728
556,LP002794,1,0,0,1,0,2667,1625.0,84.0,360.0,1.0,1,1,4292.0,8.36450810375059
557,LP002795,0,1,3,1,1,10139,0.0,260.0,360.0,1.0,0,1,10139.0,9.22414465295258
558,LP002798,0,1,0,1,0,3887,2669.0,162.0,360.0,1.0,0,1,6556.0,8.78813593986372
559,LP002804,1,1,0,1,0,4180,2306.0,182.0,360.0,1.0,0,1,6486.0,8.777401286867264
560,LP002807,0,1,2,0,0,3675,242.0,108.0,360.0,1.0,0,1,3917.0,8.27308133366583
561,LP002813,1,1,1,1,1,19484,0.0,600.0,360.0,1.0,0,1,19484.0,9.877348894926433
562,LP002820,0,1,0,1,0,5923,2054.0,211.0,360.0,1.0,2,1,7977.0,8.984317679911129
563,LP002821,0,0,0,0,1,5800,0.0,132.0,360.0,1.0,0,1,5800.0,8.66561319653451
564,LP002832,0,1,2,1,0,8799,0.0,258.0,360.0,0.0,1,0,8799.0,9.08239335764556
565,LP002833,0,1,0,0,0,4467,0.0,120.0,360.0,1.0,2,1,4467.0,8.404472321352118
566,LP002836,0,0,0,1,0,3333,0.0,70.0,360.0,1.0,1,1,3333.0,8.11162807830774
567,LP002837,0,1,3,1,0,3400,2500.0,123.0,360.0,0.0,2,0,5900.0,8.68270762989381
568,LP002840,1,0,0,1,0,2378,0.0,9.0,360.0,1.0,1,0,2378.0,7.774015077250727
569,LP002841,0,1,0,1,0,3166,2064.0,104.0,360.0,0.0,1,0,5230.0,8.56216655705897
570,LP002842,0,1,1,1,0,3417,1750.0,186.0,360.0,1.0,1,1,5167.0,8.550047528287184
571,LP002847,0,1,0,1,0,5116,1451.0,165.0,360.0,0.0,1,0,6567.0,8.789812386190972
572,LP002855,0,1,2,1,0,16666,0.0,275.0,360.0,1.0,1,1,16666.0,9.721125994942152
573,LP002862,0,1,2,0,0,6125,1625.0,187.0,480.0,1.0,0,0,7750.0,8.955448122347393
574,LP002863,0,1,3,1,0,6406,0.0,150.0,360.0,1.0,0,0,6406.0,8.764990330169104
575,LP002868,0,1,2,1,0,3159,461.0,108.0,84.0,1.0,1,1,3620.0,8.194229304819817
576,LP002872,0,1,0,1,0,3087,2210.0,136.0,360.0,0.0,0,0,5297.0,8.574895901544526
577,LP002874,0,0,0,1,0,3229,2739.0,110.0,360.0,1.0,1,1,5968.0,8.694167141883597
578,LP002877,0,1,1,1,0,1782,2232.0,107.0,360.0,1.0,2,1,4014.0,8.297543529356284
579,LP002888,0,0,0,1,0,3182,2917.0,161.0,360.0,1.0,1,1,6099.0,8.715880102296456
580,LP002892,0,1,2,1,0,6540,0.0,205.0,360.0,1.0,0,1,6540.0,8.785692444451245
581,LP002893,0,0,0,1,0,1836,33837.0,90.0,360.0,1.0,1,0,35673.0,10.482149379105689
582,LP002894,1,1,0,1,0,3166,0.0,36.0,360.0,1.0,0,1,3166.0,8.060224240440958
583,LP002898,0,1,1,1,0,1880,0.0,61.0,360.0,1.0,2,0,1880.0,7.539027055823995
584,LP002911,0,1,1,1,0,2787,1917.0,146.0,360.0,0.0,2,0,4704.0,8.456168489578463
585,LP002912,0,1,1,1,0,4283,3000.0,172.0,84.0,1.0,2,0,7283.0,8.893298144217916
586,LP002916,0,1,0,1,0,2297,1522.0,104.0,360.0,1.0,1,1,3819.0,8.247743887225516
587,LP002917,1,0,0,0,0,2165,0.0,70.0,360.0,1.0,0,1,2165.0,7.68017564043659
588,LP002925,0,0,0,1,0,4750,0.0,94.0,360.0,1.0,0,1,4750.0,8.465899897028686
589,LP002926,0,1,2,1,1,2726,0.0,106.0,360.0,0.0,0,0,2726.0,7.9105906122564775
590,LP002928,0,1,0,1,0,3000,3416.0,56.0,180.0,1.0,0,1,6416.0,8.766550149546351
591,LP002931,0,1,2,1,1,6000,0.0,205.0,240.0,1.0,0,0,6000.0,8.699514748210191
592,LP002933,0,0,3,1,1,9357,0.0,292.0,360.0,1.0,0,1,9357.0,9.143880005275912
593,LP002936,0,1,0,1,0,3859,3300.0,142.0,180.0,1.0,2,1,7159.0,8.876125585396185
594,LP002938,0,1,0,1,1,16120,0.0,260.0,360.0,1.0,1,1,16120.0,9.68781601606062
595,LP002940,0,0,0,0,0,3833,0.0,110.0,360.0,1.0,2,1,3833.0,8.251403065380556
596,LP002941,0,1,2,0,1,6383,1000.0,187.0,360.0,1.0,2,0,7383.0,8.906935339059165
597,LP002943,0,0,0,1,0,2987,0.0,88.0,360.0,0.0,0,0,2987.0,8.00202481821611
598,LP002945,0,1,0,1,1,9963,0.0,180.0,360.0,1.0,2,1,9963.0,9.206633510044856
599,LP002948,0,1,2,1,0,5780,0.0,192.0,360.0,1.0,1,1,5780.0,8.662158961666423
600,LP002949,1,0,3,1,0,416,41667.0,350.0,180.0,1.0,1,0,42083.0,10.647399137646048
601,LP002950,0,1,0,0,0,2894,2792.0,155.0,360.0,1.0,2,1,5686.0,8.645762292210945
602,LP002953,0,1,3,1,0,5703,0.0,128.0,360.0,1.0,1,1,5703.0,8.648747631156539
603,LP002958,0,0,0,1,0,3676,4301.0,172.0,360.0,1.0,2,1,7977.0,8.984317679911129
604,LP002959,1,1,1,1,0,12000,0.0,496.0,360.0,1.0,0,1,12000.0,9.392661928770137
605,LP002960,0,1,0,0,0,2400,3800.0,146.41216216216216,180.0,1.0,1,0,6200.0,8.732304571033183
606,LP002961,0,1,1,1,0,3400,2500.0,173.0,360.0,1.0,0,1,5900.0,8.68270762989381
607,LP002964,0,1,2,0,0,3987,1411.0,157.0,360.0,1.0,2,1,5398.0,8.59378379357795
608,LP002974,0,1,0,1,0,3232,1950.0,108.0,360.0,1.0,2,1,5182.0,8.552946361122055
609,LP002978,1,0,0,1,0,2900,0.0,71.0,360.0,1.0,2,1,2900.0,7.9724660159745655
610,LP002979,0,1,3,1,0,4106,0.0,40.0,180.0,1.0,2,1,4106.0,8.32020459757888
611,LP002983,0,1,1,1,0,8072,240.0,253.0,360.0,1.0,1,1,8312.0,9.025455532779063
612,LP002984,0,1,2,1,0,7583,0.0,187.0,360.0,1.0,1,1,7583.0,8.933664178700935
613,LP002990,1,0,0,1,1,4583,0.0,133.0,360.0,0.0,0,0,4583.0,8.430109084509125
